doctorID,date,time,status
D002,2024-12-31,11:00,Available
D002,2024-12-31,11:30,Available
D002,2024-12-31,12:00,Available
D002,2024-12-31,12:30,Available
D002,2024-12-31,13:00,Available
D002,2024-12-31,13:30,Available
D002,2024-12-31,14:00,Available
D002,2024-12-31,14:30,Available
D002,2024-12-31,15:00,Available
D002,2024-12-31,15:30,Available
D002,2024-12-31,16:00,Available
D002,2024-12-31,16:30,Available
D001,2024-11-14,09:00,Available
D001,2024-11-14,09:30,Available
D001,2024-11-14,10:00,Available
D001,2024-11-14,10:30,Available
D001,2024-11-14,11:00,Available
D001,2024-11-14,11:30,Available
D001,2024-11-14,12:00,Available
D001,2024-11-14,12:30,Available
D001,2024-11-14,13:00,Available
D001,2024-11-14,13:30,Available
D001,2024-11-14,14:00,Available
D001,2024-11-14,14:30,Available
D001,2024-11-14,15:00,Available
D001,2024-11-14,15:30,Available
D001,2024-11-14,16:00,Available
D001,2024-11-14,16:30,Available
D001,2024-11-15,09:00,Available
D001,2024-11-15,09:30,Available
D001,2024-11-15,10:00,Available
D001,2024-11-15,10:30,Available
D001,2024-11-15,11:00,Available
D001,2024-11-15,11:30,Available
D001,2024-11-15,12:00,Available
D001,2024-11-15,12:30,Available
D001,2024-11-15,13:00,Available
D001,2024-11-15,13:30,Available
D001,2024-11-15,14:00,Available
D001,2024-11-15,14:30,Available
D001,2024-11-15,15:00,Available
D001,2024-11-15,15:30,Available
D001,2024-11-15,16:00,Available
D001,2024-11-15,16:30,Available
D001,2024-11-16,09:00,Available
D001,2024-11-16,09:30,Available
D001,2024-11-16,10:00,Available
D001,2024-11-16,10:30,Available
D001,2024-11-16,11:00,Available
D001,2024-11-16,11:30,Available
D001,2024-11-16,12:00,Available
D001,2024-11-16,12:30,Available
D001,2024-11-16,13:00,Available
D001,2024-11-16,13:30,Available
D001,2024-11-16,14:00,Available
D001,2024-11-16,14:30,Available
D001,2024-11-16,15:00,Available
D001,2024-11-16,15:30,Available
D001,2024-11-16,16:00,Available
D001,2024-11-16,16:30,Available
D001,2024-11-17,09:00,Available
D001,2024-11-17,09:30,Available
D001,2024-11-17,10:00,Available
D001,2024-11-17,10:30,Available
D001,2024-11-17,11:00,Available
D001,2024-11-17,11:30,Available
D001,2024-11-17,12:00,Available
D001,2024-11-17,12:30,Available
D001,2024-11-17,13:00,Available
D001,2024-11-17,13:30,Available
D001,2024-11-17,14:00,Available
D001,2024-11-17,14:30,Available
D001,2024-11-17,15:00,Available
D001,2024-11-17,15:30,Available
D001,2024-11-17,16:00,Available
D001,2024-11-17,16:30,Available
D001,2024-11-18,09:00,Available
D001,2024-11-18,09:30,Available
D001,2024-11-18,10:00,Available
D001,2024-11-18,10:30,Available
D001,2024-11-18,11:00,Available
D001,2024-11-18,11:30,Available
D001,2024-11-18,12:00,Available
D001,2024-11-18,12:30,Available
D001,2024-11-18,13:00,Available
D001,2024-11-18,13:30,Available
D001,2024-11-18,14:00,Available
D001,2024-11-18,14:30,Available
D001,2024-11-18,15:00,Available
D001,2024-11-18,15:30,Available
D001,2024-11-18,16:00,Available
D001,2024-11-18,16:30,Available
D001,2024-11-19,09:00,Available
D001,2024-11-19,09:30,Available
D001,2024-11-19,10:00,Available
D001,2024-11-19,10:30,Available
D001,2024-11-19,11:00,Available
D001,2024-11-19,11:30,Available
D001,2024-11-19,12:00,Available
D001,2024-11-19,12:30,Available
D001,2024-11-19,13:00,Available
D001,2024-11-19,13:30,Available
D001,2024-11-19,14:00,Available
D001,2024-11-19,14:30,Available
D001,2024-11-19,15:00,Available
D001,2024-11-19,15:30,Available
D001,2024-11-19,16:00,Available
D001,2024-11-19,16:30,Available
D001,2024-11-20,09:00,Available
D001,2024-11-20,09:30,Available
D001,2024-11-20,10:00,Available
D001,2024-11-20,10:30,Available
D001,2024-11-20,11:00,Available
D001,2024-11-20,11:30,Available
D001,2024-11-20,12:00,Available
D001,2024-11-20,12:30,Available
D001,2024-11-20,13:00,Available
D001,2024-11-20,13:30,Available
D001,2024-11-20,14:00,Available
D001,2024-11-20,14:30,Available
D001,2024-11-20,15:00,Available
D001,2024-11-20,15:30,Available
D001,2024-11-20,16:00,Available
D001,2024-11-20,16:30,Available
D001,2024-11-21,09:00,Available
D001,2024-11-21,09:30,Available
D001,2024-11-21,10:00,Available
D001,2024-11-21,10:30,Available
D001,2024-11-21,11:00,Available
D001,2024-11-21,11:30,Available
D001,2024-11-21,12:00,Available
D001,2024-11-21,12:30,Available
D001,2024-11-21,13:00,Available
D001,2024-11-21,13:30,Available
D001,2024-11-21,14:00,Available
D001,2024-11-21,14:30,Available
D001,2024-11-21,15:00,Available
D001,2024-11-21,15:30,Available
D001,2024-11-21,16:00,Available
D001,2024-11-21,16:30,Available
D001,2024-11-22,09:00,Available
D001,2024-11-22,09:30,Available
D001,2024-11-22,10:00,Available
D001,2024-11-22,10:30,Available
D001,2024-11-22,11:00,Available
D001,2024-11-22,11:30,Available
D001,2024-11-22,12:00,Available
D001,2024-11-22,12:30,Available
D001,2024-11-22,13:00,Available
D001,2024-11-22,13:30,Available
D001,2024-11-22,14:00,Available
D001,2024-11-22,14:30,Available
D001,2024-11-22,15:00,Available
D001,2024-11-22,15:30,Available
D001,2024-11-22,16:00,Available
D001,2024-11-22,16:30,Available
D001,2024-11-23,09:00,Available
D001,2024-11-23,09:30,Available
D001,2024-11-23,10:00,Available
D001,2024-11-23,10:30,Available
D001,2024-11-23,11:00,Available
D001,2024-11-23,11:30,Available
D001,2024-11-23,12:00,Available
D001,2024-11-23,12:30,Available
D001,2024-11-23,13:00,Available
D001,2024-11-23,13:30,Available
D001,2024-11-23,14:00,Available
D001,2024-11-23,14:30,Available
D001,2024-11-23,15:00,Available
D001,2024-11-23,15:30,Available
D001,2024-11-23,16:00,Available
D001,2024-11-23,16:30,Available
D001,2024-11-24,09:00,Available
D001,2024-11-24,09:30,Available
D001,2024-11-24,10:00,Available
D001,2024-11-24,10:30,Available
D001,2024-11-24,11:00,Available
D001,2024-11-24,11:30,Available
D001,2024-11-24,12:00,Available
D001,2024-11-24,12:30,Available
D001,2024-11-24,13:00,Available
D001,2024-11-24,13:30,Available
D001,2024-11-24,14:00,Available
D001,2024-11-24,14:30,Available
D001,2024-11-24,15:00,Available
D001,2024-11-24,15:30,Available
D001,2024-11-24,16:00,Available
D001,2024-11-24,16:30,Available
D001,2024-11-25,09:00,Available
D001,2024-11-25,09:30,Available
D001,2024-11-25,10:00,Available
D001,2024-11-25,10:30,Available
D001,2024-11-25,11:00,Available
D001,2024-11-25,11:30,Available
D001,2024-11-25,12:00,Available
D001,2024-11-25,12:30,Available
D001,2024-11-25,13:00,Available
D001,2024-11-25,13:30,Available
D001,2024-11-25,14:00,Available
D001,2024-11-25,14:30,Available
D001,2024-11-25,15:00,Available
D001,2024-11-25,15:30,Available
D001,2024-11-25,16:00,Available
D001,2024-11-25,16:30,Available
D001,2024-11-26,09:00,Available
D001,2024-11-26,09:30,Available
D001,2024-11-26,10:00,Available
D001,2024-11-26,10:30,Available
D001,2024-11-26,11:00,Available
D001,2024-11-26,11:30,Available
D001,2024-11-26,12:00,Available
D001,2024-11-26,12:30,Available
D001,2024-11-26,13:00,Available
D001,2024-11-26,13:30,Available
D001,2024-11-26,14:00,Available
D001,2024-11-26,14:30,Available
D001,2024-11-26,15:00,Available
D001,2024-11-26,15:30,Available
D001,2024-11-26,16:00,Available
D001,2024-11-26,16:30,Available
D001,2024-11-27,09:00,Available
D001,2024-11-27,09:30,Available
D001,2024-11-27,10:00,Available
D001,2024-11-27,10:30,Available
D001,2024-11-27,11:00,Available
D001,2024-11-27,11:30,Available
D001,2024-11-27,12:00,Available
D001,2024-11-27,12:30,Available
D001,2024-11-27,13:00,Available
D001,2024-11-27,13:30,Available
D001,2024-11-27,14:00,Available
D001,2024-11-27,14:30,Available
D001,2024-11-27,15:00,Available
D001,2024-11-27,15:30,Available
D001,2024-11-27,16:00,Available
D001,2024-11-27,16:30,Available
D001,2024-11-28,09:00,Available
D001,2024-11-28,09:30,Available
D001,2024-11-28,10:00,Available
D001,2024-11-28,10:30,Available
D001,2024-11-28,11:00,Available
D001,2024-11-28,11:30,Available
D001,2024-11-28,12:00,Available
D001,2024-11-28,12:30,Available
D001,2024-11-28,13:00,Available
D001,2024-11-28,13:30,Available
D001,2024-11-28,14:00,Available
D001,2024-11-28,14:30,Available
D001,2024-11-28,15:00,Available
D001,2024-11-28,15:30,Available
D001,2024-11-28,16:00,Available
D001,2024-11-28,16:30,Available
D001,2024-11-29,09:00,Available
D001,2024-11-29,09:30,Available
D001,2024-11-29,10:00,Available
D001,2024-11-29,10:30,Available
D001,2024-11-29,11:00,Available
D001,2024-11-29,11:30,Available
D001,2024-11-29,12:00,Available
D001,2024-11-29,12:30,Available
D001,2024-11-29,13:00,Available
D001,2024-11-29,13:30,Available
D001,2024-11-29,14:00,Available
D001,2024-11-29,14:30,Available
D001,2024-11-29,15:00,Available
D001,2024-11-29,15:30,Available
D001,2024-11-29,16:00,Available
D001,2024-11-29,16:30,Available
D001,2024-11-30,09:00,Available
D001,2024-11-30,09:30,Available
D001,2024-11-30,10:00,Available
D001,2024-11-30,10:30,Available
D001,2024-11-30,11:00,Available
D001,2024-11-30,11:30,Available
D001,2024-11-30,12:00,Available
D001,2024-11-30,12:30,Available
D001,2024-11-30,13:00,Available
D001,2024-11-30,13:30,Available
D001,2024-11-30,14:00,Available
D001,2024-11-30,14:30,Available
D001,2024-11-30,15:00,Available
D001,2024-11-30,15:30,Available
D001,2024-11-30,16:00,Available
D001,2024-11-30,16:30,Available
D001,2024-12-01,09:00,Available
D001,2024-12-01,09:30,Available
D001,2024-12-01,10:00,Available
D001,2024-12-01,10:30,Available
D001,2024-12-01,11:00,Available
D001,2024-12-01,11:30,Available
D001,2024-12-01,12:00,Available
D001,2024-12-01,12:30,Available
D001,2024-12-01,13:00,Available
D001,2024-12-01,13:30,Available
D001,2024-12-01,14:00,Available
D001,2024-12-01,14:30,Available
D001,2024-12-01,15:00,Available
D001,2024-12-01,15:30,Available
D001,2024-12-01,16:00,Available
D001,2024-12-01,16:30,Available
D001,2024-12-02,09:00,Available
D001,2024-12-02,09:30,Available
D001,2024-12-02,10:00,Available
D001,2024-12-02,10:30,Available
D001,2024-12-02,11:00,Available
D001,2024-12-02,11:30,Available
D001,2024-12-02,12:00,Available
D001,2024-12-02,12:30,Available
D001,2024-12-02,13:00,Available
D001,2024-12-02,13:30,Available
D001,2024-12-02,14:00,Available
D001,2024-12-02,14:30,Available
D001,2024-12-02,15:00,Available
D001,2024-12-02,15:30,Available
D001,2024-12-02,16:00,Available
D001,2024-12-02,16:30,Available
D001,2024-12-03,09:00,Available
D001,2024-12-03,09:30,Available
D001,2024-12-03,10:00,Available
D001,2024-12-03,10:30,Available
D001,2024-12-03,11:00,Available
D001,2024-12-03,11:30,Available
D001,2024-12-03,12:00,Available
D001,2024-12-03,12:30,Available
D001,2024-12-03,13:00,Available
D001,2024-12-03,13:30,Available
D001,2024-12-03,14:00,Available
D001,2024-12-03,14:30,Available
D001,2024-12-03,15:00,Available
D001,2024-12-03,15:30,Available
D001,2024-12-03,16:00,Available
D001,2024-12-03,16:30,Available
D001,2024-12-04,09:00,Available
D001,2024-12-04,09:30,Available
D001,2024-12-04,10:00,Available
D001,2024-12-04,10:30,Available
D001,2024-12-04,11:00,Available
D001,2024-12-04,11:30,Available
D001,2024-12-04,12:00,Available
D001,2024-12-04,12:30,Available
D001,2024-12-04,13:00,Available
D001,2024-12-04,13:30,Available
D001,2024-12-04,14:00,Available
D001,2024-12-04,14:30,Available
D001,2024-12-04,15:00,Available
D001,2024-12-04,15:30,Available
D001,2024-12-04,16:00,Available
D001,2024-12-04,16:30,Available
D001,2024-12-05,09:00,Available
D001,2024-12-05,09:30,Available
D001,2024-12-05,10:00,Available
D001,2024-12-05,10:30,Available
D001,2024-12-05,11:00,Available
D001,2024-12-05,11:30,Available
D001,2024-12-05,12:00,Available
D001,2024-12-05,12:30,Available
D001,2024-12-05,13:00,Available
D001,2024-12-05,13:30,Available
D001,2024-12-05,14:00,Available
D001,2024-12-05,14:30,Available
D001,2024-12-05,15:00,Available
D001,2024-12-05,15:30,Available
D001,2024-12-05,16:00,Available
D001,2024-12-05,16:30,Available
D001,2024-12-06,09:00,Available
D001,2024-12-06,09:30,Available
D001,2024-12-06,10:00,Available
D001,2024-12-06,10:30,Available
D001,2024-12-06,11:00,Available
D001,2024-12-06,11:30,Available
D001,2024-12-06,12:00,Available
D001,2024-12-06,12:30,Available
D001,2024-12-06,13:00,Available
D001,2024-12-06,13:30,Available
D001,2024-12-06,14:00,Available
D001,2024-12-06,14:30,Available
D001,2024-12-06,15:00,Available
D001,2024-12-06,15:30,Available
D001,2024-12-06,16:00,Available
D001,2024-12-06,16:30,Available
D001,2024-12-07,09:00,Available
D001,2024-12-07,09:30,Available
D001,2024-12-07,10:00,Available
D001,2024-12-07,10:30,Available
D001,2024-12-07,11:00,Available
D001,2024-12-07,11:30,Available
D001,2024-12-07,12:00,Available
D001,2024-12-07,12:30,Available
D001,2024-12-07,13:00,Available
D001,2024-12-07,13:30,Available
D001,2024-12-07,14:00,Available
D001,2024-12-07,14:30,Available
D001,2024-12-07,15:00,Available
D001,2024-12-07,15:30,Available
D001,2024-12-07,16:00,Available
D001,2024-12-07,16:30,Available
D001,2024-12-08,09:00,Available
D001,2024-12-08,09:30,Available
D001,2024-12-08,10:00,Available
D001,2024-12-08,10:30,Available
D001,2024-12-08,11:00,Available
D001,2024-12-08,11:30,Available
D001,2024-12-08,12:00,Available
D001,2024-12-08,12:30,Available
D001,2024-12-08,13:00,Available
D001,2024-12-08,13:30,Available
D001,2024-12-08,14:00,Available
D001,2024-12-08,14:30,Available
D001,2024-12-08,15:00,Available
D001,2024-12-08,15:30,Available
D001,2024-12-08,16:00,Available
D001,2024-12-08,16:30,Available
D001,2024-12-09,09:00,Available
D001,2024-12-09,09:30,Available
D001,2024-12-09,10:00,Available
D001,2024-12-09,10:30,Available
D001,2024-12-09,11:00,Available
D001,2024-12-09,11:30,Available
D001,2024-12-09,12:00,Available
D001,2024-12-09,12:30,Available
D001,2024-12-09,13:00,Available
D001,2024-12-09,13:30,Available
D001,2024-12-09,14:00,Available
D001,2024-12-09,14:30,Available
D001,2024-12-09,15:00,Available
D001,2024-12-09,15:30,Available
D001,2024-12-09,16:00,Available
D001,2024-12-09,16:30,Available
D001,2024-12-10,09:00,Available
D001,2024-12-10,09:30,Available
D001,2024-12-10,10:00,Available
D001,2024-12-10,10:30,Available
D001,2024-12-10,11:00,Available
D001,2024-12-10,11:30,Available
D001,2024-12-10,12:00,Available
D001,2024-12-10,12:30,Available
D001,2024-12-10,13:00,Available
D001,2024-12-10,13:30,Available
D001,2024-12-10,14:00,Available
D001,2024-12-10,14:30,Available
D001,2024-12-10,15:00,Available
D001,2024-12-10,15:30,Available
D001,2024-12-10,16:00,Available
D001,2024-12-10,16:30,Available
D001,2024-12-11,09:00,Available
D001,2024-12-11,09:30,Available
D001,2024-12-11,10:00,Available
D001,2024-12-11,10:30,Available
D001,2024-12-11,11:00,Available
D001,2024-12-11,11:30,Available
D001,2024-12-11,12:00,Available
D001,2024-12-11,12:30,Available
D001,2024-12-11,13:00,Available
D001,2024-12-11,13:30,Available
D001,2024-12-11,14:00,Available
D001,2024-12-11,14:30,Available
D001,2024-12-11,15:00,Available
D001,2024-12-11,15:30,Available
D001,2024-12-11,16:00,Available
D001,2024-12-11,16:30,Available
D001,2024-12-12,09:00,Available
D001,2024-12-12,09:30,Available
D001,2024-12-12,10:00,Available
D001,2024-12-12,10:30,Available
D001,2024-12-12,11:00,Available
D001,2024-12-12,11:30,Available
D001,2024-12-12,12:00,Available
D001,2024-12-12,12:30,Available
D001,2024-12-12,13:00,Available
D001,2024-12-12,13:30,Available
D001,2024-12-12,14:00,Available
D001,2024-12-12,14:30,Available
D001,2024-12-12,15:00,Available
D001,2024-12-12,15:30,Available
D001,2024-12-12,16:00,Available
D001,2024-12-12,16:30,Available
D001,2024-12-13,09:00,Available
D001,2024-12-13,09:30,Available
D001,2024-12-13,10:00,Available
D001,2024-12-13,10:30,Available
D001,2024-12-13,11:00,Available
D001,2024-12-13,11:30,Available
D001,2024-12-13,12:00,Available
D001,2024-12-13,12:30,Available
D001,2024-12-13,13:00,Available
D001,2024-12-13,13:30,Available
D001,2024-12-13,14:00,Available
D001,2024-12-13,14:30,Available
D001,2024-12-13,15:00,Available
D001,2024-12-13,15:30,Available
D001,2024-12-13,16:00,Available
D001,2024-12-13,16:30,Available
D001,2024-12-14,09:00,Available
D001,2024-12-14,09:30,Available
D001,2024-12-14,10:00,Available
D001,2024-12-14,10:30,Available
D001,2024-12-14,11:00,Available
D001,2024-12-14,11:30,Available
D001,2024-12-14,12:00,Available
D001,2024-12-14,12:30,Available
D001,2024-12-14,13:00,Available
D001,2024-12-14,13:30,Available
D001,2024-12-14,14:00,Available
D001,2024-12-14,14:30,Available
D001,2024-12-14,15:00,Available
D001,2024-12-14,15:30,Available
D001,2024-12-14,16:00,Available
D001,2024-12-14,16:30,Available
D001,2024-12-15,09:00,Available
D001,2024-12-15,09:30,Available
D001,2024-12-15,10:00,Available
D001,2024-12-15,10:30,Available
D001,2024-12-15,11:00,Available
D001,2024-12-15,11:30,Available
D001,2024-12-15,12:00,Available
D001,2024-12-15,12:30,Available
D001,2024-12-15,13:00,Available
D001,2024-12-15,13:30,Available
D001,2024-12-15,14:00,Available
D001,2024-12-15,14:30,Available
D001,2024-12-15,15:00,Available
D001,2024-12-15,15:30,Available
D001,2024-12-15,16:00,Available
D001,2024-12-15,16:30,Available
D001,2024-12-16,09:00,Available
D001,2024-12-16,09:30,Available
D001,2024-12-16,10:00,Available
D001,2024-12-16,10:30,Available
D001,2024-12-16,11:00,Available
D001,2024-12-16,11:30,Available
D001,2024-12-16,12:00,Available
D001,2024-12-16,12:30,Available
D001,2024-12-16,13:00,Available
D001,2024-12-16,13:30,Available
D001,2024-12-16,14:00,Available
D001,2024-12-16,14:30,Available
D001,2024-12-16,15:00,Available
D001,2024-12-16,15:30,Available
D001,2024-12-16,16:00,Available
D001,2024-12-16,16:30,Available
D001,2024-12-17,09:00,Available
D001,2024-12-17,09:30,Available
D001,2024-12-17,10:00,Available
D001,2024-12-17,10:30,Available
D001,2024-12-17,11:00,Available
D001,2024-12-17,11:30,Available
D001,2024-12-17,12:00,Available
D001,2024-12-17,12:30,Available
D001,2024-12-17,13:00,P1005
D001,2024-12-17,13:30,Available
D001,2024-12-17,14:00,Available
D001,2024-12-17,14:30,Available
D001,2024-12-17,15:00,Available
D001,2024-12-17,15:30,Available
D001,2024-12-17,16:00,Available
D001,2024-12-17,16:30,Available
D001,2024-12-18,09:00,Available
D001,2024-12-18,09:30,Available
D001,2024-12-18,10:00,Available
D001,2024-12-18,10:30,Available
D001,2024-12-18,11:00,Available
D001,2024-12-18,11:30,Available
D001,2024-12-18,12:00,Available
D001,2024-12-18,12:30,Available
D001,2024-12-18,13:00,Available
D001,2024-12-18,13:30,Available
D001,2024-12-18,14:00,Available
D001,2024-12-18,14:30,Available
D001,2024-12-18,15:00,Available
D001,2024-12-18,15:30,Available
D001,2024-12-18,16:00,Available
D001,2024-12-18,16:30,Available
D001,2024-12-19,09:00,Available
D001,2024-12-19,09:30,Available
D001,2024-12-19,10:00,Available
D001,2024-12-19,10:30,Available
D001,2024-12-19,11:00,Available
D001,2024-12-19,11:30,Available
D001,2024-12-19,12:00,Available
D001,2024-12-19,12:30,Available
D001,2024-12-19,13:00,Available
D001,2024-12-19,13:30,Available
D001,2024-12-19,14:00,Available
D001,2024-12-19,14:30,Available
D001,2024-12-19,15:00,Available
D001,2024-12-19,15:30,Available
D001,2024-12-19,16:00,Available
D001,2024-12-19,16:30,Available
D001,2024-12-20,09:00,Available
D001,2024-12-20,09:30,Available
D001,2024-12-20,10:00,Available
D001,2024-12-20,10:30,Available
D001,2024-12-20,11:00,Available
D001,2024-12-20,11:30,Available
D001,2024-12-20,12:00,Available
D001,2024-12-20,12:30,Available
D001,2024-12-20,13:00,Available
D001,2024-12-20,13:30,Available
D001,2024-12-20,14:00,Available
D001,2024-12-20,14:30,Available
D001,2024-12-20,15:00,Available
D001,2024-12-20,15:30,Available
D001,2024-12-20,16:00,Available
D001,2024-12-20,16:30,Available
D001,2024-12-21,09:00,Available
D001,2024-12-21,09:30,Available
D001,2024-12-21,10:00,Available
D001,2024-12-21,10:30,Available
D001,2024-12-21,11:00,Available
D001,2024-12-21,11:30,Available
D001,2024-12-21,12:00,Available
D001,2024-12-21,12:30,Available
D001,2024-12-21,13:00,Available
D001,2024-12-21,13:30,Available
D001,2024-12-21,14:00,Available
D001,2024-12-21,14:30,Available
D001,2024-12-21,15:00,Available
D001,2024-12-21,15:30,Available
D001,2024-12-21,16:00,Available
D001,2024-12-21,16:30,Available
D001,2024-12-22,09:00,Available
D001,2024-12-22,09:30,Available
D001,2024-12-22,10:00,Available
D001,2024-12-22,10:30,Available
D001,2024-12-22,11:00,Available
D001,2024-12-22,11:30,Available
D001,2024-12-22,12:00,Available
D001,2024-12-22,12:30,Available
D001,2024-12-22,13:00,Available
D001,2024-12-22,13:30,Available
D001,2024-12-22,14:00,Available
D001,2024-12-22,14:30,Available
D001,2024-12-22,15:00,Available
D001,2024-12-22,15:30,Available
D001,2024-12-22,16:00,Available
D001,2024-12-22,16:30,Available
D001,2024-12-23,09:00,Available
D001,2024-12-23,09:30,Available
D001,2024-12-23,10:00,Available
D001,2024-12-23,10:30,Available
D001,2024-12-23,11:00,Available
D001,2024-12-23,11:30,Available
D001,2024-12-23,12:00,Available
D001,2024-12-23,12:30,Available
D001,2024-12-23,13:00,Available
D001,2024-12-23,13:30,Available
D001,2024-12-23,14:00,Available
D001,2024-12-23,14:30,Available
D001,2024-12-23,15:00,Available
D001,2024-12-23,15:30,Available
D001,2024-12-23,16:00,Available
D001,2024-12-23,16:30,Available
D001,2024-12-24,09:00,Available
D001,2024-12-24,09:30,Available
D001,2024-12-24,10:00,Available
D001,2024-12-24,10:30,Available
D001,2024-12-24,11:00,Available
D001,2024-12-24,11:30,Available
D001,2024-12-24,12:00,Available
D001,2024-12-24,12:30,Available
D001,2024-12-24,13:00,Available
D001,2024-12-24,13:30,Available
D001,2024-12-24,14:00,Available
D001,2024-12-24,14:30,Available
D001,2024-12-24,15:00,Available
D001,2024-12-24,15:30,Available
D001,2024-12-24,16:00,Available
D001,2024-12-24,16:30,Available
D001,2024-12-25,09:00,Available
D001,2024-12-25,09:30,Available
D001,2024-12-25,10:00,Available
D001,2024-12-25,10:30,Available
D001,2024-12-25,11:00,Available
D001,2024-12-25,11:30,Available
D001,2024-12-25,12:00,Available
D001,2024-12-25,12:30,Available
D001,2024-12-25,13:00,Available
D001,2024-12-25,13:30,Available
D001,2024-12-25,14:00,Available
D001,2024-12-25,14:30,Available
D001,2024-12-25,15:00,Available
D001,2024-12-25,15:30,Available
D001,2024-12-25,16:00,Available
D001,2024-12-25,16:30,Available
D001,2024-12-26,09:00,Available
D001,2024-12-26,09:30,Available
D001,2024-12-26,10:00,Available
D001,2024-12-26,10:30,Available
D001,2024-12-26,11:00,Available
D001,2024-12-26,11:30,Available
D001,2024-12-26,12:00,Available
D001,2024-12-26,12:30,Available
D001,2024-12-26,13:00,Available
D001,2024-12-26,13:30,Available
D001,2024-12-26,14:00,Available
D001,2024-12-26,14:30,Available
D001,2024-12-26,15:00,Available
D001,2024-12-26,15:30,Available
D001,2024-12-26,16:00,Available
D001,2024-12-26,16:30,Available
D001,2024-12-27,09:00,Available
D001,2024-12-27,09:30,Available
D001,2024-12-27,10:00,Available
D001,2024-12-27,10:30,Available
D001,2024-12-27,11:00,Available
D001,2024-12-27,11:30,Available
D001,2024-12-27,12:00,Available
D001,2024-12-27,12:30,Available
D001,2024-12-27,13:00,Available
D001,2024-12-27,13:30,Available
D001,2024-12-27,14:00,Available
D001,2024-12-27,14:30,Available
D001,2024-12-27,15:00,Available
D001,2024-12-27,15:30,Available
D001,2024-12-27,16:00,Available
D001,2024-12-27,16:30,Available
D001,2024-12-28,09:00,Available
D001,2024-12-28,09:30,Available
D001,2024-12-28,10:00,Available
D001,2024-12-28,10:30,Available
D001,2024-12-28,11:00,Available
D001,2024-12-28,11:30,Available
D001,2024-12-28,12:00,Available
D001,2024-12-28,12:30,Available
D001,2024-12-28,13:00,Available
D001,2024-12-28,13:30,Available
D001,2024-12-28,14:00,Available
D001,2024-12-28,14:30,Available
D001,2024-12-28,15:00,Available
D001,2024-12-28,15:30,Available
D001,2024-12-28,16:00,Available
D001,2024-12-28,16:30,Available
D001,2024-12-29,09:00,Available
D001,2024-12-29,09:30,Available
D001,2024-12-29,10:00,Available
D001,2024-12-29,10:30,Available
D001,2024-12-29,11:00,Available
D001,2024-12-29,11:30,Available
D001,2024-12-29,12:00,Available
D001,2024-12-29,12:30,Available
D001,2024-12-29,13:00,Available
D001,2024-12-29,13:30,Available
D001,2024-12-29,14:00,Available
D001,2024-12-29,14:30,Available
D001,2024-12-29,15:00,Available
D001,2024-12-29,15:30,Available
D001,2024-12-29,16:00,Available
D001,2024-12-29,16:30,Available
D001,2024-12-30,09:00,Available
D001,2024-12-30,09:30,Available
D001,2024-12-30,10:00,Available
D001,2024-12-30,10:30,Available
D001,2024-12-30,11:00,Available
D001,2024-12-30,11:30,Available
D001,2024-12-30,12:00,Available
D001,2024-12-30,12:30,Available
D001,2024-12-30,13:00,Available
D001,2024-12-30,13:30,Available
